Version 4.1
SHEET 1 1996 680
WIRE 976 -480 672 -480
WIRE 160 -432 -304 -432
WIRE 320 -432 160 -432
WIRE 880 -432 320 -432
WIRE 1232 -432 880 -432
WIRE -880 -416 -880 -448
WIRE -672 -400 -672 -432
WIRE 320 -400 320 -432
WIRE 320 -400 272 -400
WIRE 880 -400 880 -432
WIRE 912 -400 880 -400
WIRE 1232 -400 1232 -432
WIRE 1264 -400 1232 -400
WIRE 416 -384 368 -384
WIRE 672 -384 672 -480
WIRE 832 -384 672 -384
WIRE 976 -384 976 -480
WIRE 1040 -384 976 -384
WIRE 1184 -384 1040 -384
WIRE -880 -368 -880 -416
WIRE -304 -368 -304 -432
WIRE -304 -368 -352 -368
WIRE -672 -352 -672 -400
WIRE -304 -352 -304 -368
WIRE -224 -352 -256 -352
WIRE 176 -352 -224 -352
WIRE 272 -352 272 -400
WIRE 320 -352 272 -352
WIRE 912 -352 912 -400
WIRE 912 -352 880 -352
WIRE 1264 -352 1264 -400
WIRE 1264 -352 1232 -352
WIRE -352 -320 -352 -368
WIRE -304 -320 -352 -320
WIRE 320 -272 320 -304
WIRE 416 -272 416 -384
WIRE 416 -272 320 -272
WIRE 880 -272 880 -304
WIRE 1536 -272 880 -272
WIRE 944 -240 736 -240
WIRE 1232 -240 1232 -304
WIRE 1808 -240 1232 -240
WIRE 176 -224 176 -352
WIRE 672 -224 672 -384
WIRE 672 -224 176 -224
WIRE 880 -208 880 -272
WIRE 1232 -208 1232 -240
WIRE -880 -192 -880 -288
WIRE -304 -192 -304 -272
WIRE 832 -192 816 -192
WIRE 944 -192 944 -240
WIRE 1184 -192 944 -192
WIRE -672 -176 -672 -272
WIRE 320 -176 320 -272
WIRE 320 -176 -256 -176
WIRE 736 -176 736 -240
WIRE 736 -176 320 -176
WIRE 816 -176 816 -192
WIRE 816 -176 736 -176
WIRE 944 -160 880 -160
WIRE 960 -160 944 -160
WIRE 1296 -160 1232 -160
WIRE 1312 -160 1296 -160
WIRE -352 -144 -384 -144
WIRE -304 -144 -352 -144
WIRE 112 -112 112 -160
WIRE 1536 -112 1536 -272
WIRE 1808 -112 1808 -240
WIRE 112 -64 112 -112
WIRE 1600 -64 1536 -64
WIRE 1616 -64 1600 -64
WIRE 1744 -64 1728 -64
WIRE 1808 -64 1744 -64
WIRE -304 -48 -304 -96
WIRE -224 -48 -224 -352
WIRE -224 -48 -304 -48
WIRE -80 -48 -80 -96
WIRE 880 -32 880 -112
WIRE 1440 -32 880 -32
WIRE 1488 -32 1440 -32
WIRE 1904 -32 1856 -32
WIRE 1952 -32 1904 -32
WIRE 880 -16 880 -32
WIRE -80 0 -80 -48
WIRE 1536 32 1536 -16
WIRE 1648 32 1536 32
WIRE 1808 32 1808 -16
WIRE 1808 32 1648 32
WIRE 1824 32 1808 32
WIRE 1232 48 1232 -112
WIRE 1232 48 1104 48
WIRE 224 80 16 80
WIRE 544 80 224 80
WIRE 736 80 544 80
WIRE -80 112 -80 80
WIRE 16 112 16 80
WIRE 16 112 -80 112
WIRE 112 112 112 16
WIRE 208 112 112 112
WIRE 880 112 880 -16
WIRE 1232 112 1232 48
WIRE 1648 112 1648 32
WIRE -304 128 -304 -48
WIRE -80 128 -80 112
WIRE 112 128 112 112
WIRE 320 128 320 -176
WIRE 880 128 880 112
WIRE 1232 128 1232 112
WIRE 960 160 880 160
WIRE 976 160 960 160
WIRE 1312 160 1232 160
WIRE 1328 160 1312 160
WIRE 1664 160 1648 160
WIRE -336 176 -368 176
WIRE -304 176 -336 176
WIRE -128 176 -144 176
WIRE -80 176 -128 176
